# Accepted (known) cross-language tool-parity divergences. Ratchet:
# fix one and remove its line; never add a line by hand (regenerate
# instead, then attach the required annotation). Regenerate with:
#   python scripts/verify_tool_parity.py --update-baseline
# Every "missing in <language>" entry MUST carry an annotation naming
# when it was accepted and the tracking issue that will close it:
#   <entry>  # accepted YYYY-MM-DD <tracking-issue URL>
linode_database_engine_get: scopes go=[] python=['databases:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_database_engine_list: scopes go=[] python=['databases:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_database_instance_list: scopes go=[] python=['databases:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_database_mysql_config_get: scopes go=[] python=['databases:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_database_mysql_instance_create: scopes go=[] python=['databases:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_database_mysql_instance_credentials_get: scopes go=[] python=['databases:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_database_mysql_instance_credentials_reset: scopes go=[] python=['databases:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_database_mysql_instance_delete: scopes go=[] python=['databases:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_database_mysql_instance_get: scopes go=[] python=['databases:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_database_mysql_instance_list: scopes go=[] python=['databases:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_database_mysql_instance_patch: scopes go=[] python=['databases:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_database_mysql_instance_resume: scopes go=[] python=['databases:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_database_mysql_instance_ssl_get: scopes go=[] python=['databases:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_database_mysql_instance_suspend: scopes go=[] python=['databases:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_database_mysql_instance_update: scopes go=[] python=['databases:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_database_postgresql_config_get: scopes go=[] python=['databases:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_database_postgresql_instance_create: scopes go=[] python=['databases:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_database_postgresql_instance_credentials_get: scopes go=[] python=['databases:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_database_postgresql_instance_credentials_reset: scopes go=[] python=['databases:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_database_postgresql_instance_delete: scopes go=[] python=['databases:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_database_postgresql_instance_get: scopes go=[] python=['databases:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_database_postgresql_instance_list: scopes go=[] python=['databases:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_database_postgresql_instance_patch: scopes go=[] python=['databases:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_database_postgresql_instance_resume: scopes go=[] python=['databases:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_database_postgresql_instance_ssl_get: scopes go=[] python=['databases:read_only']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_database_postgresql_instance_suspend: scopes go=[] python=['databases:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
linode_database_postgresql_instance_update: scopes go=[] python=['databases:read_write']  # accepted 2026-07-21 https://github.com/chadit/LinodeMCP-Issue/issues/1056
