# Mutating tools (Write/Admin/Destroy) whose behavior fixture lacks a
# dry-run preview case: one with dry_run: true in its args and an
# expect_result pinning the preview output in both languages. A preview
# whose prose the contract does not declare is written per language, so
# an unpinned one can drift silently while every other gate stays green;
# this ratchet makes each remaining gap visible. Destroy previews are the
# hard floor: no Destroy entry may ever be (re)added here. Ratchet: add
# the dry-run case (reconciling any preview divergence it exposes), then
# remove the line; never add a line by hand. Regenerate:
#   python scripts/verify_behavior.py --update-baseline
linode_account_agreement_acknowledge  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_account_beta_enroll  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_account_cancel  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_account_child_account_token_create  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_account_event_seen  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_account_oauth_client_create  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_account_oauth_client_secret_reset  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_account_payment_create  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_account_payment_method_create  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_account_payment_method_make_default  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_account_promo_credit_add  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_account_service_transfer_accept  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_account_service_transfer_create  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_account_settings_update  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_account_user_update  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_database_mysql_instance_create  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_database_mysql_instance_credentials_reset  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_database_mysql_instance_patch  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_database_mysql_instance_resume  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_database_mysql_instance_suspend  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_database_postgresql_instance_credentials_reset  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_database_postgresql_instance_patch  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_database_postgresql_instance_resume  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_database_postgresql_instance_suspend  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_domain_clone  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_domain_import  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_image_sharegroup_image_update  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_image_sharegroup_member_token_update  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_image_sharegroup_token_update  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_image_sharegroup_update  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_longview_client_update  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_longview_plan_update  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_placement_group_create  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_placement_group_update  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_sshkey_create  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_stackscript_create  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_tag_create  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_volume_attach  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
linode_volume_create  # accepted 2026-07-17 pre-gate backlog; pin the dry-run preview per docs/dry-run.md
